,Year,Country,Happiness Score,GDP per capita,Social support,Healthy life expectancy,Freedom,Generosity,Family,Perceptions of corruption
311,2016,Denmark,7.526,1.44178,0.0,0.79504,0.57941,0.36171,1.16374,0.44453
368,2016,South Korea,5.835,1.35948,0.0,0.88645,0.25168,0.18824,0.72194,0.07716
367,2016,Poland,5.835,1.24585,0.0,0.69058,0.4519,0.14443,1.04685,0.055
366,2016,Russia,5.856,1.23228,0.0,0.58991,0.32682,0.02736,1.05261,0.03586
365,2016,Moldova,5.897,0.69177,0.0,0.52309,0.25202,0.19997,0.83132,0.01903
364,2016,Kazakhstan,5.919,1.22943,0.0,0.57386,0.4052,0.15011,0.95544,0.11132
363,2016,Japan,5.921,1.38007,0.0,0.91491,0.46761,0.10224,1.06054,0.18985
362,2016,Belize,5.956,0.87616,0.0,0.45569,0.51231,0.23684,0.68655,0.10771
361,2016,Ecuador,5.976,0.97306,0.0,0.68613,0.4027,0.10074,0.85974,0.18037
360,2016,Italy,5.977,1.35495,0.0,0.85102,0.18827,0.16684,1.04167,0.02556
359,2016,Uzbekistan,5.987,0.73591,0.0,0.50163,0.60848,0.34326,1.1681,0.28333
358,2016,Nicaragua,5.992,0.69384,0.0,0.65213,0.46582,0.29773,0.89521,0.16292
357,2016,Malaysia,6.005,1.25142,0.0,0.62366,0.39031,0.41474,0.88025,0.09081
356,2016,El Salvador,6.068,0.8737,0.0,0.596,0.37269,0.08877,0.80975,0.10613
355,2016,Slovakia,6.078,1.27973,0.0,0.70367,0.23391,0.13837,1.08268,0.02947
354,2016,Venezuela,6.084,1.13367,0.0,0.61904,0.19847,0.0425,1.03302,0.08304
369,2016,Bolivia,5.822,0.79422,0.0,0.4697,0.50961,0.21698,0.83779,0.07746
370,2016,Lithuania,5.813,1.2692,0.0,0.64674,0.18929,0.02025,1.06411,0.0182
371,2016,Belarus,5.802,1.13062,0.0,0.63104,0.29091,0.13942,1.04993,0.17457
372,2016,North Cyprus,5.771,1.31141,0.0,0.84142,0.43596,0.26322,0.81826,0.16578
388,2016,Turkey,5.389,1.16492,0.0,0.64718,0.23889,0.04707,0.87717,0.12348
387,2016,Kosovo,5.401,0.90145,0.0,0.54,0.14396,0.27992,0.66062,0.06547
386,2016,Somalia,5.44,0.0,0.0,0.11466,0.56778,0.27225,0.33613,0.3118
385,2016,Hong Kong,5.458,1.5107,0.0,0.95277,0.48079,0.40097,0.87021,0.31647
384,2016,Croatia,5.488,1.18649,0.0,0.70524,0.23907,0.18434,0.60809,0.04002
383,2016,Jamaica,5.51,0.89333,0.0,0.59469,0.43597,0.22245,0.96372,0.04294
382,2016,Estonia,5.517,1.27964,0.0,0.68098,0.41511,0.08423,1.05163,0.18519
